Rainfall_MM;Year;Statistics;Country;ISO3;
90.4593;1999;Aug;Average;Belgium;BEL
68.7938;1999;Sep;Average;Belgium;BEL
63.1907;1999;Oct;Average;Belgium;BEL
50.8153;1999;Nov;Average;Belgium;BEL
176.164;1999;Dec;Average;Belgium;BEL
47.2414;2000;Jan;Average;Belgium;BEL
94.3062;2000;Feb;Average;Belgium;BEL
63.0269;2000;Mar;Average;Belgium;BEL
64.8855;2000;Apr;Average;Belgium;BEL
96.8265;2000;May;Average;Belgium;BEL
41.4755;2000;Jun;Average;Belgium;BEL
150.477;2000;Jul;Average;Belgium;BEL
51.1731;2000;Aug;Average;Belgium;BEL
88.749;2000;Sep;Average;Belgium;BEL
114.19;2000;Oct;Average;Belgium;BEL
112.845;2000;Nov;Average;Belgium;BEL
79.6613;2000;Dec;Average;Belgium;BEL
97.6076;2001;Jan;Average;Belgium;BEL
84.6816;2001;Feb;Average;Belgium;BEL
128.324;2001;Mar;Average;Belgium;BEL
109.592;2001;Apr;Average;Belgium;BEL
29.0985;2001;May;Average;Belgium;BEL
55.7071;2001;Jun;Average;Belgium;BEL
94.8217;2001;Jul;Average;Belgium;BEL
70.1472;2001;Aug;Average;Belgium;BEL
152.596;2001;Sep;Average;Belgium;BEL
62.915;2001;Oct;Average;Belgium;BEL
103.308;2001;Nov;Average;Belgium;BEL
68.428;2001;Dec;Average;Belgium;BEL
61.0903;2002;Jan;Average;Belgium;BEL
134.556;2002;Feb;Average;Belgium;BEL
64.4001;2002;Mar;Average;Belgium;BEL
45.6596;2002;Apr;Average;Belgium;BEL
61.7304;2002;May;Average;Belgium;BEL
64.1687;2002;Jun;Average;Belgium;BEL
92.2761;2002;Jul;Average;Belgium;BEL
112.58;2002;Aug;Average;Belgium;BEL
40.8535;2002;Sep;Average;Belgium;BEL
95.5885;2002;Oct;Average;Belgium;BEL
115.115;2002;Nov;Average;Belgium;BEL
108.964;2002;Dec;Average;Belgium;BEL
100.212;2003;Jan;Average;Belgium;BEL
25.8197;2003;Feb;Average;Belgium;BEL
37.2295;2003;Mar;Average;Belgium;BEL
50.3282;2003;Apr;Average;Belgium;BEL
86.7336;2003;May;Average;Belgium;BEL
48.9324;2003;Jun;Average;Belgium;BEL
55.2892;2003;Jul;Average;Belgium;BEL
41.9218;2003;Aug;Average;Belgium;BEL
39.6423;2003;Sep;Average;Belgium;BEL
80.1442;2003;Oct;Average;Belgium;BEL
59.0045;2003;Nov;Average;Belgium;BEL
73.9084;2003;Dec;Average;Belgium;BEL
131.272;2004;Jan;Average;Belgium;BEL
53.3952;2004;Feb;Average;Belgium;BEL
34.7624;2004;Mar;Average;Belgium;BEL
50.772;2004;Apr;Average;Belgium;BEL
49.0659;2004;May;Average;Belgium;BEL
61.8356;2004;Jun;Average;Belgium;BEL
97.8329;2004;Jul;Average;Belgium;BEL
118.878;2004;Aug;Average;Belgium;BEL
56.3731;2004;Sep;Average;Belgium;BEL
66.6567;2004;Oct;Average;Belgium;BEL
70.1143;2004;Nov;Average;Belgium;BEL
60.3219;2004;Dec;Average;Belgium;BEL
58.8286;2005;Jan;Average;Belgium;BEL
75.1013;2005;Feb;Average;Belgium;BEL
43.0457;2005;Mar;Average;Belgium;BEL
62.2386;2005;Apr;Average;Belgium;BEL
63.8737;2005;May;Average;Belgium;BEL
51.1773;2005;Jun;Average;Belgium;BEL
131.559;2005;Jul;Average;Belgium;BEL
85.5092;2005;Aug;Average;Belgium;BEL
55.3967;2005;Sep;Average;Belgium;BEL
60.9178;2005;Oct;Average;Belgium;BEL
71.033;2005;Nov;Average;Belgium;BEL
65.5433;2005;Dec;Average;Belgium;BEL
25.4062;2006;Jan;Average;Belgium;BEL
75.0657;2006;Feb;Average;Belgium;BEL
80.0507;2006;Mar;Average;Belgium;BEL
43.8184;2006;Apr;Average;Belgium;BEL
125.159;2006;May;Average;Belgium;BEL
43.9116;2006;Jun;Average;Belgium;BEL
35.8838;2006;Jul;Average;Belgium;BEL
161.802;2006;Aug;Average;Belgium;BEL
24.7022;2006;Sep;Average;Belgium;BEL
79.369;2006;Oct;Average;Belgium;BEL
79.0139;2006;Nov;Average;Belgium;BEL
87.0134;2006;Dec;Average;Belgium;BEL
86.0087;2007;Jan;Average;Belgium;BEL
103.33;2007;Feb;Average;Belgium;BEL
73.9095;2007;Mar;Average;Belgium;BEL
1.83915;2007;Apr;Average;Belgium;BEL
100.568;2007;May;Average;Belgium;BEL
111.776;2007;Jun;Average;Belgium;BEL
126.6;2007;Jul;Average;Belgium;BEL
85.1741;2007;Aug;Average;Belgium;BEL
64.8554;2007;Sep;Average;Belgium;BEL
47.6844;2007;Oct;Average;Belgium;BEL
67.2106;2007;Nov;Average;Belgium;BEL
83.0783;2007;Dec;Average;Belgium;BEL
77.5514;2008;Jan;Average;Belgium;BEL
48.6659;2008;Feb;Average;Belgium;BEL
123.928;2008;Mar;Average;Belgium;BEL
55.2532;2008;Apr;Average;Belgium;BEL
53.2047;2008;May;Average;Belgium;BEL
76.1237;2008;Jun;Average;Belgium;BEL
99.5555;2008;Jul;Average;Belgium;BEL
94.4905;2008;Aug;Average;Belgium;BEL
78.5732;2008;Sep;Average;Belgium;BEL
80.43;2008;Oct;Average;Belgium;BEL
66.6976;2008;Nov;Average;Belgium;BEL
48.5964;2008;Dec;Average;Belgium;BEL
62.9136;2009;Jan;Average;Belgium;BEL
61.4348;2009;Feb;Average;Belgium;BEL
67.3265;2009;Mar;Average;Belgium;BEL
44.9894;2009;Apr;Average;Belgium;BEL
54.9365;2009;May;Average;Belgium;BEL
76.0675;2009;Jun;Average;Belgium;BEL
94.4375;2009;Jul;Average;Belgium;BEL
32.6136;2009;Aug;Average;Belgium;BEL
32.628;2009;Sep;Average;Belgium;BEL
82.6336;2009;Oct;Average;Belgium;BEL
136.26;2009;Nov;Average;Belgium;BEL
100.779;2009;Dec;Average;Belgium;BEL
49.0015;2010;Jan;Average;Belgium;BEL
79.203;2010;Feb;Average;Belgium;BEL
53.1007;2010;Mar;Average;Belgium;BEL
21.6039;2010;Apr;Average;Belgium;BEL
72.6067;2010;May;Average;Belgium;BEL
43.3709;2010;Jun;Average;Belgium;BEL
62.5595;2010;Jul;Average;Belgium;BEL
147.157;2010;Aug;Average;Belgium;BEL
85.3729;2010;Sep;Average;Belgium;BEL
67.7923;2010;Oct;Average;Belgium;BEL
120.366;2010;Nov;Average;Belgium;BEL
78.4813;2010;Dec;Average;Belgium;BEL
87.492;2011;Jan;Average;Belgium;BEL
50.2132;2011;Feb;Average;Belgium;BEL
20.2709;2011;Mar;Average;Belgium;BEL
19.2119;2011;Apr;Average;Belgium;BEL
24.7172;2011;May;Average;Belgium;BEL
89.4698;2011;Jun;Average;Belgium;BEL
86.3866;2011;Jul;Average;Belgium;BEL
105.262;2011;Aug;Average;Belgium;BEL
57.4662;2011;Sep;Average;Belgium;BEL
47.3348;2011;Oct;Average;Belgium;BEL
12.2782;2011;Nov;Average;Belgium;BEL
167.775;2011;Dec;Average;Belgium;BEL
90.6859;2012;Jan;Average;Belgium;BEL
21.7675;2012;Feb;Average;Belgium;BEL
33.6015;2012;Mar;Average;Belgium;BEL
84.4181;2012;Apr;Average;Belgium;BEL
65.6237;2012;May;Average;Belgium;BEL
117.149;2012;Jun;Average;Belgium;BEL
126.691;2012;Jul;Average;Belgium;BEL
39.7081;2012;Aug;Average;Belgium;BEL
50.652;2012;Sep;Average;Belgium;BEL
124.218;2012;Oct;Average;Belgium;BEL
63.3316;2012;Nov;Average;Belgium;BEL
154.307;2012;Dec;Average;Belgium;BEL
56.2529;2013;Jan;Average;Belgium;BEL
52.1939;2013;Feb;Average;Belgium;BEL
52.3423;2013;Mar;Average;Belgium;BEL
38.23;2013;Apr;Average;Belgium;BEL
109.151;2013;May;Average;Belgium;BEL
66.6846;2013;Jun;Average;Belgium;BEL
57.992;2013;Jul;Average;Belgium;BEL
41.163;2013;Aug;Average;Belgium;BEL
82.9372;2013;Sep;Average;Belgium;BEL
115.505;2013;Oct;Average;Belgium;BEL
109.871;2013;Nov;Average;Belgium;BEL
70.2684;2013;Dec;Average;Belgium;BEL
77.887;2014;Jan;Average;Belgium;BEL
72.5863;2014;Feb;Average;Belgium;BEL
22.2889;2014;Mar;Average;Belgium;BEL
31.9907;2014;Apr;Average;Belgium;BEL
79.4271;2014;May;Average;Belgium;BEL
65.3565;2014;Jun;Average;Belgium;BEL
132.268;2014;Jul;Average;Belgium;BEL
132.469;2014;Aug;Average;Belgium;BEL
28.8059;2014;Sep;Average;Belgium;BEL
77.2558;2014;Oct;Average;Belgium;BEL
58.7168;2014;Nov;Average;Belgium;BEL
85.0292;2014;Dec;Average;Belgium;BEL
109.535;2015;Jan;Average;Belgium;BEL
59.1961;2015;Feb;Average;Belgium;BEL
51.5692;2015;Mar;Average;Belgium;BEL
38.8365;2015;Apr;Average;Belgium;BEL
51.7662;2015;May;Average;Belgium;BEL
43.3678;2015;Jun;Average;Belgium;BEL
59.4425;2015;Jul;Average;Belgium;BEL
106.458;2015;Aug;Average;Belgium;BEL
91.5596;2015;Sep;Average;Belgium;BEL
42.0002;2015;Oct;Average;Belgium;BEL
109.158;2015;Nov;Average;Belgium;BEL
50.4251;2015;Dec;Average;Belgium;BEL
115.025;2016;Jan;Average;Belgium;BEL
94.2528;2016;Feb;Average;Belgium;BEL
72.1876;2016;Mar;Average;Belgium;BEL
70.1529;2016;Apr;Average;Belgium;BEL
90.7029;2016;May;Average;Belgium;BEL
133.454;2016;Jun;Average;Belgium;BEL
58.3766;2016;Jul;Average;Belgium;BEL
45.1662;2016;Aug;Average;Belgium;BEL
43.8662;2016;Sep;Average;Belgium;BEL
56.2583;2016;Oct;Average;Belgium;BEL
78.4497;2016;Nov;Average;Belgium;BEL
21.6115;2016;Dec;Average;Belgium;BEL
